nsubj(выразило-3, Правительство-1)
amod(памяти-213, акции-212)
obl(прошли-209, памяти-213)
punct(представляют-165, .-214)

case(Кронштадтскому-2, К-1)
obl(убили-12, Кронштадтскому-2)
punct(Кронштадтскому-2, бульвару-3)
punct(болельщика-6, ,-4)
advmod(болельщика-6, где-5)
obj(убили-12, болельщика-6)
amod(Спартака-8, «-7)
obj(болельщика-6, Спартака-8)
nmod(Спартака-8, »-9)
flat:name(»-9, Егора-10)
obj(убили-12, Свиридова-11)
root(ROOT-0, убили-12)
case(драке-14, в-13)
obl(убили-12, драке-14)
case(славянами-16, между-15)
nmod(драке-14, славянами-16)
cc(кавказцами-18, и-17)
conj(славянами-16, кавказцами-18)
punct(убили-12, ,-19)
nsubj(убили-12, пришли-20)
xcomp(пришли-20, возложить-21)
obj(возложить-21, цветы-22)
obl(возложить-21, десятки-23)
nmod(десятки-23, людей-24)
punct(убили-12, ,-25)
obl(молодых-27, особенно-26)
amod(болельщики-34, молодых-27)
punct(–-29, ,-28)
conj(молодых-27, –-29)
advmod(–-29, преимущественно-30)
amod(болельщики-34, ультраправые-31)
cc(футбольные-33, и-32)
conj(ультраправые-31, футбольные-33)
nsubj(убили-12, болельщики-34)
punct(убили-12, .-35)

cc(тишина-2, И-1)
root(ROOT-0, тишина-2)
punct(тишина-2, ...-3)

nsubj(прошло-2, Все-1)
root(ROOT-0, прошло-2)
advmod(прошло-2, мирно-3)
advmod(столь-6, и-4)
advmod(столь-6, не-5)
obl(массово-7, столь-6)
obl(прошло-2, массово-7)
punct(прошло-2, .-8)

parataxis(задержания-4, Правда-1)
punct(Правда-1, ,-2)
cop(задержания-4, были-3)
root(ROOT-0, задержания-4)
punct(профилактические-13, ,-5)
cc(профилактические-13, но-6)
punct(но-6, ,-7)
mark(пояснили-9, как-8)
parataxis(профилактические-13, пояснили-9)
case(милиции-11, в-10)
obl(пояснили-9, милиции-11)
punct(пояснили-9, ,-12)
conj(задержания-4, профилактические-13)
punct(задержания-4, .-14)

nummod(словом-2, Одним-1)
obl(состоялся-10, словом-2)
punct(словом-2, ,-3)
amod(марш-7, очередной-4)
amod(марш-7, «-5)
amod(марш-7, Русский-6)
nsubj(состоялся-10, марш-7)
punct(марш-7, »-8)
advmod(состоялся-10, не-9)
root(ROOT-0, состоялся-10)
punct(состоялся-10, .-11)

parataxis(показательно-3, Впрочем-1)
punct(Впрочем-1, ,-2)
root(ROOT-0, показательно-3)
punct(дежурило-12, ,-4)
mark(дежурило-12, что-5)
case(площади-8, на-6)
amod(площади-8, Манежной-7)
obl(дежурило-12, площади-8)
case(день-11, в-9)
det(день-11, этот-10)
nmod(площади-8, день-11)
ccomp(показательно-3, дежурило-12)
nsubj(дежурило-12, множество-13)
nmod(множество-13, милиционеров-14)
punct(показательно-3, .-15)

mark(известно-2, Как-1)
parataxis(11-4, известно-2)
punct(известно-2, ,-3)
root(ROOT-0, 11-4)
flat(11-4, декабря-5)
case(площадь-7, на-6)
nmod(11-4, площадь-7)
nummod(площадь-7, вырвались-8)
case(тысяч-11, до-9)
nummod(тысяч-11, 6-10)
nmod(площадь-7, тысяч-11)
nmod(тысяч-11, националистов-12)
cc(футбольных-14, и-13)
conj(площадь-7, футбольных-14)
nmod(футбольных-14, фанатов-15)
punct(устроивших-17, ,-16)
conj(площадь-7, устроивших-17)
obj(устроивших-17, погромы-18)
punct(11-4, .-19)

advmod(было-6, Сегодня-1)
case(бульваре-4, на-2)
amod(бульваре-4, Кронштадтском-3)
obl(было-6, бульваре-4)
advmod(было-6, не-5)
root(ROOT-0, было-6)
obl(никакой-8, почти-7)
det(символики-9, никакой-8)
nsubj(было-6, символики-9)
punct(было-6, .-10)

amod(крупный-2, Единственный-1)
amod(плакат-3, крупный-2)
nsubj(фотографией-11, плакат-3)
punct(держали-6, ,-4)
obj(держали-6, который-5)
acl:relcl(плакат-3, держали-6)
nsubj(держали-6, собравшиеся-7)
punct(плакат-3, ,-8)
cop(фотографией-11, был-9)
case(фотографией-11, с-10)
root(ROOT-0, фотографией-11)
nmod(фотографией-11, Свиридова-12)
punct(фотографией-11, .-13)

case(нем-2, На-1)
obl(–-4, нем-2)
nsubj(–-4, надпись-3)
root(ROOT-0, –-4)
nummod(дней-7, «-5)
nummod(дней-7, 40-6)
obl(–-4, дней-7)
case(Егора-9, без-8)
obl(–-4, Егора-9)
punct(–-4, »-10)
punct(–-4, .-11)

amod(Смерть-2, «-1)
nsubj(стала-4, Смерть-2)
nmod(Смерть-2, Егора-3)
root(ROOT-0, стала-4)
amod(моментом-6, переломным-5)
obl(стала-4, моментом-6)
punct(боясь-12, ,-7)
mark(боясь-12, когда-8)
nsubj(боясь-12, люди-9)
punct(люди-9, ,-10)
advmod(боясь-12, не-11)
advcl(стала-4, боясь-12)
punct(говорят-14, ,-13)
parataxis(стала-4, говорят-14)
punct(стала-4, :-15)
punct(надоело-18, “-16)
iobj(надоело-18, Нам-17)
conj(стала-4, надоело-18)
csubj(надоело-18, терпеть-19)
punct(убивают-23, ,-20)
mark(убивают-23, что-21)
obj(убивают-23, нас-22)
ccomp(терпеть-19, убивают-23)
case(земле-27, на-24)
det(земле-27, нашей-25)
amod(земле-27, собственной-26)
obl(убивают-23, земле-27)
amod(»-29, ”-28)
obl(стала-4, »-29)
punct(сказал-32, ,-30)
nsubj(сказал-32, –-31)
parataxis(стала-4, сказал-32)
case(беседе-34, в-33)
obl(сказал-32, беседе-34)
case(корреспондентом-36, с-35)
obl(сказал-32, корреспондентом-36)
amod(Голоса-38, «-37)
obl(Белов-47, Голоса-38)
nmod(Голоса-38, Америки-39)
amod(лидер-41, »-40)
nsubj(Белов-47, лидер-41)
nmod(лидер-41, Движения-42)
case(нелегальной-44, против-43)
nmod(Движения-42, нелегальной-44)
appos(лидер-41, иммиграции-45)
flat:name(иммиграции-45, Александр-46)
nsubj(стала-4, Белов-47)
punct(Белов-47, .-48)
punct(стала-4, "-49)

parataxis(яблочко-3, Эх-1)
punct(Эх-1, ,-2)
root(ROOT-0, яблочко-3)
punct(яблочко-3, "-4)
punct(яблочко-3, ...-5)

case(сторонников-2, Кроме-1)
obl(Яблоко-13, сторонников-2)
punct(сторонников-2, ДПНИ-3)
punct(сторонников-2, ,-4)
case(Кронштадтскому-6, к-5)
nmod(Яблоко-13, Кронштадтскому-6)
punct(Кронштадтскому-6, бульвару-7)
parataxis(Яблоко-13, хотели-8)
xcomp(хотели-8, прийти-9)
nsubj(хотели-8, представители-10)
nmod(представители-10, партии-11)
amod(Яблоко-13, «-12)
root(ROOT-0, Яблоко-13)
nmod(Яблоко-13, »-14)
punct(принять-17, ,-15)
mark(принять-17, чтобы-16)
advcl(»-14, принять-17)
obj(принять-17, участие-18)
case(поминовении-20, в-19)
obl(принять-17, поминовении-20)
nmod(поминовении-20, Егора-21)
flat:name(Егора-21, Свиридова-22)
punct(Яблоко-13, .-23)

case(итоге-2, В-1)
obl(появились-5, итоге-2)
punct(итоге-2, ,-3)
advmod(появились-5, там-4)
root(ROOT-0, появились-5)
advmod(несколько-7, только-6)
nummod:gov(яблочников-8, несколько-7)
nsubj(появились-5, яблочников-8)
punct(включая-10, ,-9)
conj(появились-5, включая-10)
obj(включая-10, главу-11)
nmod(главу-11, партии-12)
obj(включая-10, Сергея-13)
flat:name(Сергея-13, Митрохина-14)
punct(появились-5, .-15)

root(ROOT-0, Пробыл-1)
nsubj(Пробыл-1, он-2)
advmod(Пробыл-1, здесь-3)
advmod(Пробыл-1, недолго-4)
cc(скрылся-7, и-5)
advmod(скрылся-7, вскоре-6)
conj(Пробыл-1, скрылся-7)
case(матерные-9, под-8)
obl(Пробыл-1, матерные-9)
nsubj(матерные-9, выкрики-10)
nmod(выкрики-10, товарищей-11)
cc(сторонников-13, и-12)
conj(товарищей-11, сторонников-13)
nmod(товарищей-11, Егора-14)
flat:name(Егора-14, Свиридова-15)
punct(Пробыл-1, .-16)

obl(оказался-4, Сам-1)
nsubj(оказался-4, Александр-2)
flat:name(Александр-2, Белов-3)
root(ROOT-0, оказался-4)
obl(дипломатичным-6, более-5)
obl(оказался-4, дипломатичным-6)
punct(оказался-4, :-7)
parataxis(оказался-4, «-8)
case(нас-10, Для-9)
nmod(«-8, нас-10)
cop(«-8, было-11)
advmod(неожиданно-13, несколько-12)
nsubj(«-8, неожиданно-13)
punct(заявку-16, ,-14)
mark(заявку-16, что-15)
parataxis(неожиданно-13, заявку-16)
punct(том-19, (-17)
case(том-19, о-18)
parataxis(заявку-16, том-19)
punct(возложить-22, ,-20)
mark(возложить-22, чтобы-21)
advcl(том-19, возложить-22)
obj(возложить-22, цветы-23)
case(месту-25, к-24)
obl(возложить-22, месту-25)
nmod(месту-25, гибели-26)
nmod(гибели-26, Свиридова-27)
punct(возложить-22, –-28)
advmod(возложить-22, В-29)
punct(оказался-4, .-30)

root(ROOT-0, Л-1)
punct(Л-1, .-2)
punct(Л-1, )-3)

root(ROOT-0, подал-1)
case(инициативе-4, по-2)
amod(инициативе-4, личной-3)
obl(подал-1, инициативе-4)
nsubj(подал-1, советник-5)
nmod(советник-5, руководителя-6)
nmod(руководителя-6, партии-7)
punct(подал-1, «-8)
parataxis(подал-1, Яблоко-9)
amod(Артур-11, »-10)
appos(Яблоко-9, Артур-11)
flat:name(Артур-11, Гороховский-12)
